District,N,P,K,ph,Crop,Yield_Ton
Tulkarm,102.7,47.1,67.9,6.6,Tomato,3.25
Tulkarm,96.9,59.4,61.1,6.3,Tomato,2.74
Tulkarm,80.0,56.7,67.0,6.2,Tomato,2.66
Tulkarm,118.9,44.3,65.5,6.3,Tomato,3.49
Tulkarm,100.8,52.0,67.7,6.7,Tomato,3.27
Tulkarm,110.4,54.1,53.4,6.7,Tomato,3.48
Tulkarm,96.5,46.9,73.7,6.6,Tomato,2.32
Tulkarm,119.9,49.5,77.7,6.1,Tomato,3.63
Tulkarm,91.1,57.7,55.1,6.8,Tomato,2.06
Tulkarm,81.1,53.4,53.9,6.1,Tomato,2.77
Tulkarm,89.5,58.6,58.9,6.0,Tomato,2.63
Tulkarm,85.1,59.1,53.6,6.4,Tomato,2.92
Tulkarm,116.4,49.4,68.4,6.4,Tomato,3.7
Tulkarm,99.9,52.2,66.1,6.6,Tomato,2.02
Tulkarm,112.6,46.1,66.9,6.6,Tomato,3.11
Tulkarm,86.0,48.0,58.9,6.1,Tomato,2.12
Tulkarm,87.1,49.8,67.3,6.2,Tomato,2.22
Tulkarm,117.6,56.4,79.7,6.0,Tomato,3.48
Tulkarm,112.1,45.0,77.3,6.6,Tomato,3.36
Tulkarm,115.0,43.0,73.6,6.0,Tomato,3.34
Tulkarm,106.5,58.7,62.3,6.3,Tomato,3.26
Tulkarm,81.2,48.3,79.4,6.0,Tomato,2.02
Tulkarm,101.6,44.4,62.5,6.7,Tomato,3.89
Tulkarm,97.8,48.2,68.0,6.7,Tomato,2.07
Tulkarm,108.4,42.7,79.1,6.8,Tomato,3.09
Tulkarm,96.7,43.4,59.1,6.2,Tomato,2.64
Tulkarm,96.3,47.5,59.7,6.6,Tomato,2.1
Tulkarm,87.1,44.2,61.0,6.4,Tomato,2.09
Tulkarm,83.6,40.4,53.7,6.4,Tomato,2.09
Tulkarm,109.4,44.6,67.4,6.1,Tomato,3.25
Tulkarm,103.1,46.0,56.9,6.2,Tomato,3.32
Tulkarm,100.1,46.3,73.6,6.0,Tomato,3.2
Tulkarm,115.5,58.0,57.1,6.4,Tomato,3.0
Tulkarm,119.6,45.9,55.6,6.5,Tomato,3.85
Tulkarm,82.9,44.9,58.7,6.4,Tomato,2.73
Tulkarm,101.8,57.2,51.3,6.7,Tomato,3.37
Tulkarm,112.5,45.6,72.0,6.6,Tomato,3.46
Tulkarm,92.6,58.3,76.2,6.4,Tomato,2.1
Tulkarm,94.3,55.8,59.2,6.7,Tomato,2.54
Tulkarm,118.9,44.7,75.5,6.4,Tomato,3.7
Tulkarm,93.4,54.6,63.6,6.0,Tomato,2.33
Tulkarm,83.5,58.4,56.3,6.4,Tomato,2.43
Tulkarm,97.0,44.6,65.0,6.4,Tomato,2.75
Tulkarm,81.9,55.1,64.1,6.3,Tomato,2.1
Tulkarm,112.7,55.1,74.9,6.2,Tomato,3.26
Tulkarm,118.8,40.1,51.4,6.4,Tomato,3.68
Tulkarm,112.5,54.0,73.8,6.8,Tomato,3.27
Tulkarm,108.4,53.0,79.4,6.2,Tomato,3.03
Tulkarm,96.2,56.1,50.1,6.3,Tomato,2.79
Tulkarm,117.0,54.0,51.3,6.6,Tomato,3.06
Tulkarm,115.1,46.0,77.6,6.4,Tomato,3.76
Tulkarm,102.7,58.3,50.9,6.3,Tomato,3.76
Tulkarm,103.3,57.7,72.9,6.3,Tomato,3.22
Tulkarm,105.3,56.4,68.8,6.2,Tomato,3.73
Tulkarm,84.6,59.2,67.0,6.1,Tomato,2.93
Tulkarm,115.9,50.6,62.8,6.1,Tomato,3.73
Tulkarm,116.1,52.7,71.0,6.2,Tomato,3.67
Tulkarm,111.3,44.0,56.0,6.6,Tomato,3.72
Tulkarm,85.5,51.9,62.3,6.4,Tomato,2.87
Tulkarm,83.2,59.4,78.8,6.6,Tomato,2.9
Tulkarm,85.5,48.8,59.1,6.1,Tomato,2.43
Tulkarm,91.7,45.0,76.1,6.8,Tomato,2.69
Tulkarm,84.7,58.0,73.4,6.3,Tomato,2.05
Tulkarm,117.7,51.4,70.5,6.3,Tomato,3.66
Tulkarm,89.0,58.8,50.8,6.8,Tomato,2.56
Tulkarm,106.7,53.0,50.1,6.1,Tomato,3.66
Tulkarm,92.9,44.1,59.5,6.3,Tomato,2.25
Tulkarm,113.5,51.8,78.9,6.7,Tomato,3.64
Tulkarm,93.8,57.2,72.9,6.1,Tomato,2.9
Tulkarm,87.5,56.8,76.9,6.2,Tomato,2.0
Tulkarm,90.9,40.5,70.6,6.3,Tomato,2.6
Tulkarm,93.7,60.0,58.4,6.3,Tomato,2.8
Tulkarm,87.6,52.7,78.0,6.4,Tomato,2.31
Tulkarm,95.2,48.9,70.9,6.0,Tomato,2.74
Tulkarm,81.6,55.9,74.2,6.5,Tomato,2.71
Tulkarm,107.5,52.5,67.3,6.7,Tomato,3.72
Tulkarm,116.6,59.5,60.8,6.4,Tomato,3.32
Tulkarm,80.9,49.0,58.0,6.6,Tomato,2.92
Tulkarm,85.0,50.6,75.4,6.7,Tomato,2.11
Tulkarm,111.0,44.8,55.8,6.7,Tomato,3.27
Jenin,77.6,51.7,61.3,6.7,Cucumber,2.71
Jenin,74.8,43.5,60.4,6.4,Cucumber,2.55
Jenin,99.8,45.0,52.5,6.4,Cucumber,3.58
Jenin,99.7,46.1,63.2,6.2,Cucumber,3.04
Jenin,78.4,43.5,64.9,6.0,Cucumber,2.95
Jenin,86.9,55.9,61.8,6.2,Cucumber,3.63
Jenin,70.3,44.1,57.3,6.7,Cucumber,2.13
Jenin,97.3,43.1,55.6,6.1,Cucumber,3.22
Jenin,91.5,59.2,67.6,6.8,Cucumber,3.85
Jenin,81.6,57.0,58.2,6.5,Cucumber,2.18
Jenin,74.1,56.8,67.2,6.4,Cucumber,2.99
Jenin,86.9,47.1,63.7,6.9,Cucumber,3.66
Jenin,87.1,49.4,57.3,6.4,Cucumber,3.51
Jenin,88.0,51.3,51.7,6.1,Cucumber,3.94
Jenin,86.6,42.5,56.6,6.5,Cucumber,3.42
Jenin,90.6,41.2,60.7,6.4,Cucumber,3.55
Jenin,94.7,57.3,51.4,6.1,Cucumber,3.26
Jenin,85.4,53.1,56.1,6.5,Cucumber,3.69
Jenin,97.3,55.1,58.9,6.6,Cucumber,3.01
Jenin,73.8,46.4,56.9,6.9,Cucumber,2.24
Jenin,96.6,54.6,55.3,6.1,Cucumber,3.42
Jenin,88.4,56.5,51.0,6.8,Cucumber,3.76
Jenin,83.4,43.8,65.2,6.7,Cucumber,2.16
Jenin,76.6,44.3,68.3,6.0,Cucumber,2.13
Jenin,89.9,48.2,67.4,6.6,Cucumber,3.71
Jenin,78.7,52.9,53.2,6.1,Cucumber,2.88
Jenin,73.6,42.3,56.5,6.8,Cucumber,2.19
Jenin,73.2,46.8,65.6,6.4,Cucumber,2.71
Jenin,84.3,45.5,51.8,6.7,Cucumber,2.9
Jenin,83.9,44.6,58.6,6.8,Cucumber,2.4
Jenin,94.6,53.8,53.1,6.5,Cucumber,3.53
Jenin,73.6,51.3,58.5,6.7,Cucumber,2.08
Jenin,94.2,43.0,60.3,6.7,Cucumber,3.13
Jenin,89.7,40.7,51.8,6.5,Cucumber,3.01
Jenin,95.9,55.2,66.5,6.2,Cucumber,3.15
Jenin,97.7,46.1,53.6,6.6,Cucumber,3.31
Jenin,92.2,42.2,59.8,6.2,Cucumber,3.38
Jenin,73.4,45.1,55.2,6.5,Cucumber,2.5
Jenin,80.9,55.2,57.5,6.4,Cucumber,2.48
Jenin,93.4,50.4,65.6,6.6,Cucumber,3.32
Jenin,98.7,56.4,63.9,6.6,Cucumber,3.39
Jenin,96.1,58.3,54.9,6.1,Cucumber,3.13
Jenin,83.8,56.9,63.2,6.4,Cucumber,2.25
Jenin,76.3,55.4,60.3,6.9,Cucumber,2.64
Jenin,82.0,53.7,50.5,6.3,Cucumber,2.87
Jenin,71.8,48.0,55.2,6.6,Cucumber,2.01
Jenin,80.9,40.7,63.2,6.5,Cucumber,2.74
Jenin,94.1,59.7,56.8,6.9,Cucumber,3.75
Jenin,93.2,51.0,53.6,6.1,Cucumber,3.56
Jenin,70.9,59.2,56.7,6.7,Cucumber,2.53
Jenin,73.6,56.2,64.6,6.7,Cucumber,2.06
Jenin,78.8,50.2,61.3,6.8,Cucumber,2.53
Jenin,84.6,57.0,69.2,6.1,Cucumber,2.08
Jenin,74.0,49.0,64.0,6.0,Cucumber,2.67
Jenin,80.9,57.1,56.9,6.7,Cucumber,2.96
Jenin,81.7,44.6,59.7,6.1,Cucumber,2.57
Jenin,76.8,44.3,50.6,6.6,Cucumber,2.64
Jenin,97.3,55.2,52.8,6.2,Cucumber,3.66
Jenin,90.1,52.8,69.3,6.2,Cucumber,3.93
Jenin,90.2,42.2,62.2,6.8,Cucumber,3.59
Jenin,75.9,51.6,53.1,6.6,Cucumber,2.91
Jenin,77.6,59.7,63.6,6.4,Cucumber,2.58
Jenin,72.4,50.2,69.3,6.2,Cucumber,2.08
Jenin,90.5,41.3,58.2,6.7,Cucumber,3.99
Jenin,98.9,56.0,62.8,6.2,Cucumber,3.46
Jenin,84.1,58.0,59.2,6.1,Cucumber,2.16
Jenin,88.2,40.8,66.6,6.7,Cucumber,3.5
Jenin,87.1,56.7,58.8,6.5,Cucumber,3.93
Jenin,98.1,59.2,55.1,6.2,Cucumber,3.0
Jenin,88.3,59.1,63.9,6.8,Cucumber,3.52
Jenin,74.1,57.0,68.3,6.5,Cucumber,2.96
Jenin,86.0,44.8,58.0,6.5,Cucumber,3.5
Jenin,82.0,43.6,52.3,6.3,Cucumber,2.32
Jenin,93.3,40.3,59.2,6.4,Cucumber,3.76
Jenin,90.0,49.0,63.4,6.4,Cucumber,3.92
Jenin,71.2,43.5,56.5,6.8,Cucumber,2.92
Jenin,91.9,51.4,64.3,6.3,Cucumber,3.53
Jenin,85.9,53.7,65.0,6.0,Cucumber,3.22
Jenin,75.2,59.1,57.8,6.5,Cucumber,2.23
Jenin,92.6,53.4,56.1,6.2,Cucumber,3.31
Jenin,70.1,47.4,63.1,6.2,Cucumber,2.43
Jenin,76.2,49.6,64.8,6.5,Cucumber,2.41
Jenin,89.9,40.4,52.8,6.0,Cucumber,3.41
Jenin,95.6,53.7,68.3,6.5,Cucumber,3.67
Jenin,87.1,44.4,65.6,6.3,Cucumber,3.33
Jenin,73.1,42.4,56.8,6.6,Cucumber,2.23
Jenin,90.3,54.0,58.8,6.7,Cucumber,3.83
Jenin,81.1,58.2,55.6,6.1,Cucumber,2.79
Jenin,82.8,59.1,56.2,7.0,Cucumber,2.42
Jenin,78.1,42.1,56.2,6.6,Cucumber,2.71
Jenin,86.2,57.6,53.6,6.3,Cucumber,3.1
Jenin,92.9,48.0,50.2,6.3,Cucumber,3.36
Jenin,88.0,55.4,69.0,6.3,Cucumber,3.76
Jenin,81.2,40.2,62.1,6.4,Cucumber,2.66
Jenin,85.6,42.3,50.3,6.5,Cucumber,3.0
Jenin,86.8,50.4,61.8,6.1,Cucumber,3.93
Jenin,87.0,54.8,57.2,7.0,Cucumber,3.47
Jenin,93.6,54.2,56.6,6.5,Cucumber,3.64
Jenin,94.1,53.2,62.5,6.9,Cucumber,3.98
Jenin,74.2,44.2,61.1,6.3,Cucumber,2.45
Jenin,94.1,40.6,68.4,6.9,Cucumber,3.74
Jenin,89.9,40.8,68.5,6.0,Cucumber,3.38
Jenin,89.4,52.6,51.0,7.0,Cucumber,3.72
Jenin,79.9,55.5,55.2,6.8,Cucumber,2.3
Jenin,91.8,54.7,66.3,6.1,Cucumber,3.42
Jenin,79.9,49.3,63.2,6.8,Cucumber,2.23
Jenin,77.4,54.8,61.3,6.3,Cucumber,2.61
Jenin,71.5,48.9,57.2,6.8,Cucumber,2.73
Jenin,99.5,40.1,58.9,6.7,Cucumber,3.2
Jenin,97.1,59.2,53.4,6.1,Cucumber,3.44
Jenin,79.8,56.4,68.9,6.7,Cucumber,2.54
Jenin,89.8,46.6,64.1,6.0,Cucumber,3.5
Jenin,83.0,52.9,61.8,6.0,Cucumber,2.78
Jenin,99.5,44.0,58.9,6.5,Cucumber,3.31
Jenin,93.9,46.2,56.1,6.6,Cucumber,3.03
Jenin,85.5,45.8,50.3,6.9,Cucumber,3.92
Jenin,73.9,49.4,51.3,7.0,Cucumber,2.74
Jenin,91.5,42.1,55.8,6.3,Cucumber,3.26
Jenin,98.1,57.7,60.7,6.3,Cucumber,3.68
Jenin,70.1,50.2,52.6,6.2,Cucumber,2.27
Jenin,97.9,58.0,52.1,6.8,Cucumber,3.8
Jenin,88.7,52.0,64.2,6.7,Cucumber,3.03
Jenin,72.2,40.5,53.7,6.0,Cucumber,2.71
Jenin,82.4,43.9,50.3,6.6,Cucumber,2.07
Jenin,76.5,55.6,53.0,6.7,Cucumber,2.64
Jenin,79.5,43.3,65.1,6.1,Cucumber,2.12
Jenin,71.4,56.2,52.3,6.5,Cucumber,3.0
Jenin,78.4,44.0,52.2,7.0,Cucumber,2.91
Jenin,84.8,56.2,58.1,6.2,Cucumber,2.24
Jenin,93.4,41.8,66.8,6.4,Cucumber,3.05
Jenin,92.7,48.1,53.8,6.6,Cucumber,3.01
Jenin,84.9,41.0,63.5,6.6,Cucumber,2.39
Jenin,77.2,57.4,52.6,6.8,Cucumber,2.68
Jenin,70.6,40.9,55.9,6.1,Cucumber,2.52
Jenin,96.7,52.0,57.5,6.5,Cucumber,3.65
Jenin,92.1,57.1,63.1,6.5,Cucumber,3.04
Jenin,85.4,50.2,51.9,6.2,Cucumber,3.95
Jenin,99.4,44.7,68.6,6.3,Cucumber,3.3
Jenin,86.1,58.1,66.7,6.2,Cucumber,3.6
Jenin,72.3,49.3,57.7,6.3,Cucumber,2.57
Jenin,90.9,42.6,56.2,6.3,Cucumber,3.06
Jenin,86.2,45.2,67.3,6.4,Cucumber,3.21
Jenin,88.5,59.8,54.8,6.1,Cucumber,3.88
Jenin,79.6,45.3,67.9,6.1,Cucumber,2.78
Jenin,80.6,43.0,51.6,6.7,Cucumber,2.01
Jenin,84.7,44.2,51.2,6.1,Cucumber,2.34
Jenin,95.7,59.3,63.7,6.6,Cucumber,4.0
Jenin,83.2,54.4,56.7,6.2,Cucumber,2.94
Jenin,99.7,49.5,64.2,6.2,Cucumber,3.1
Jenin,70.3,57.5,63.1,6.0,Cucumber,2.39
